-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/DishBot/build/kortex_description
-- Install configuration: ""
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/launch
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/multiple_robots
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/rviz
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/config
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/environment/path.sh
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/environment/path.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/local_setup.bash
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/local_setup.sh
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/local_setup.zsh
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/local_setup.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/package.dsv
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/DishBot/install/kortex_description/share/kortex_description/package.xml
