-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/DishBot/build/table_plate_demo
-- Install configuration: ""
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo//launch
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo//launch/table_plate_demo.launch.py
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/ament_index/resource_index/package_run_dependencies/table_plate_demo
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/ament_index/resource_index/parent_prefix_path/table_plate_demo
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/path.sh
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/path.dsv
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.bash
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.sh
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.zsh
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.dsv
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/package.dsv
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/ament_index/resource_index/packages/table_plate_demo
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/cmake/table_plate_demoConfig.cmake
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/cmake/table_plate_demoConfig-version.cmake
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/package.xml
