-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/DishBot/build/table_plate_demo
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo//launch
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo//launch/table_plate_demo.launch.py
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/ament_index/resource_index/package_run_dependencies/table_plate_demo
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/ament_index/resource_index/parent_prefix_path/table_plate_demo
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/path.sh
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/environment/path.dsv
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.bash
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.sh
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.zsh
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/local_setup.dsv
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/package.dsv
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/ament_index/resource_index/packages/table_plate_demo
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/cmake/table_plate_demoConfig.cmake
-- Up-to-date: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/cmake/table_plate_demoConfig-version.cmake
-- Installing: /home/ubuntu/DishBot/install/table_plate_demo/share/table_plate_demo/package.xml
